b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130953,30244,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170637,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105073,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62797,19622,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91670,29183,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49864,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54663,16468,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34165,8505,1210752675349839875
"b'Wow Crazy Nancy, what\xe2\x80\x99s going on? This is big stuff!https://twitter.com/text88022/status/1210570523970850816\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:31:47,136022,61013,1210750161174941696
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,139531,30411,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62582,16246,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102535,19980,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158120,35188,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121315,36915,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112083,30283,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92186,23157,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55919,13592,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67762,19924,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33022,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137612,30248,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130953,30244,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170637,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105073,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62797,19622,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91670,29183,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49864,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54663,16468,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34165,8505,1210752675349839875
"b'Wow Crazy Nancy, what\xe2\x80\x99s going on? This is big stuff!https://twitter.com/text88022/status/1210570523970850816\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:31:47,136022,61013,1210750161174941696
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,139536,30412,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62584,16248,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102535,19980,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158120,35188,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121315,36915,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112083,30283,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92186,23157,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55919,13592,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67762,19924,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33022,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137612,30248,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130953,30244,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170637,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105073,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62797,19622,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91670,29183,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49864,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54663,16468,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34165,8505,1210752675349839875
"b'Wow Crazy Nancy, what\xe2\x80\x99s going on? This is big stuff!https://twitter.com/text88022/status/1210570523970850816\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:31:47,136022,61013,1210750161174941696
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,139539,30413,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62586,16248,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102537,19980,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158120,35188,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121315,36915,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112083,30283,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92186,23157,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55919,13592,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67762,19924,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33022,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137612,30248,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130953,30244,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170637,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105073,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62797,19622,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91670,29183,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49864,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54663,16468,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34165,8505,1210752675349839875
"b'Wow Crazy Nancy, what\xe2\x80\x99s going on? This is big stuff!https://twitter.com/text88022/status/1210570523970850816\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:31:47,136022,61013,1210750161174941696
"b'Our prayers are with the families of the victims and the congregation of yesterday\xe2\x80\x99s church attack. It was over in 6 seconds thanks to the brave parishioners who acted to protect 242 fellow worshippers. Lives were saved by these heroes, and Texas laws allowing them to carry arms!'",2019-12-31 01:57:13,139542,30414,1211813523581546496
"b'He is Fake News, will always be Fredo to us. I should release some of his dishonest interviews? Coupled with bad ratings, he\xe2\x80\x99d be out!https://twitter.com/breitbartnews/status/1211767146637930500\xc2\xa0\xe2\x80\xa6'",2019-12-30 23:23:04,62588,16248,1211774730258264066
b'Thank you to highly respected Jewish leader Dov Hikind for his wonderful statements about me this morning on @foxandfriends.',2019-12-30 15:28:26,102537,19980,1211655287247126535
"b'The anti-Semitic attack in Monsey, New York, on the 7th night of Hanukkah last night is horrific. We must all come together to fight, confront, and eradicate the evil scourge of anti-Semitism. Melania and I wish the victims a quick and full recovery.'",2019-12-29 20:10:41,158120,35188,1211363928837632002
b'Crazy Nancy Pelosi should spend more time in her decaying city and less time on the Impeachment Hoax!https://twitter.com/DanScavino/status/1210781228149817355\xc2\xa0\xe2\x80\xa6',2019-12-29 15:55:19,121315,36915,1211299664852598785
b'Any answers Nancy?https://twitter.com/realdonaldtrump/status/1210750161174941696\xc2\xa0\xe2\x80\xa6',2019-12-29 13:57:36,112083,30283,1211270040311476224
b'Tremendous Spirit!https://twitter.com/danscavino/status/1210694529197756416\xc2\xa0\xe2\x80\xa6',2019-12-29 01:00:43,92186,23157,1211074529172348928
b'Thank you Joe. So good for our workers!https://twitter.com/JoeSquawk/status/1210602372680077315\xc2\xa0\xe2\x80\xa6',2019-12-29 00:58:44,55919,13592,1211074032956854272
b'A Dirty Cop at the highest level. Scum!https://twitter.com/AdrianaCohen16/status/1210701262498361344\xc2\xa0\xe2\x80\xa6',2019-12-28 23:15:56,67762,19924,1211048160296079361
b'Thank you Adriana!https://twitter.com/adrianacohen16/status/1210632030943211520\xc2\xa0\xe2\x80\xa6',2019-12-28 23:13:39,33022,7599,1211047586276270081
"b'So sad to see that New York City and State are falling apart. All they want to do is investigate to make me hate them even more than I should. Governor Cuomo has lost control, and lost his mind. Very bad for the homeless and all!'",2019-12-28 22:14:37,137612,30248,1211032731012018182
b'I want to thank Rush Limbaugh for the tremendous support he has given to the MAKE AMERICA GREAT AGAIN Movement and our KEEP AMERICA GREAT Agenda! He is a major star who never wavered despite the Fake News Hits he has had to endure. His voice is far bigger than theirs!',2019-12-28 22:06:57,130953,30244,1211030803179876353
"b'California and New York must do something about their TREMENDOUS Homeless problems. They are setting records! If their Governors can\xe2\x80\x99t handle the situation, which they should be able to do very easily, they must call and \xe2\x80\x9cpolitely\xe2\x80\x9d ask for help. Would be so easy with competence!'",2019-12-28 14:33:58,170637,40208,1210916803800707072
"b'Now that wasn\xe2\x80\x99t very nice, was it?https://twitter.com/tomfitton/status/1210572716698488839\xc2\xa0\xe2\x80\xa6'",2019-12-28 05:41:10,105073,30424,1210782718524395523
b'A true Democrat Party leader!https://twitter.com/israel_advocacy/status/1208771819605508096\xc2\xa0\xe2\x80\xa6',2019-12-28 04:54:19,62797,19622,1210770931112534016
b'What kind of an animal is this?https://twitter.com/ROHLL5/status/1210679166170890240\xc2\xa0\xe2\x80\xa6',2019-12-28 03:57:32,91670,29183,1210756639269117953
"b'Hillary should give it another try, but this time don\xe2\x80\x99t forget Wisconsin, Pennsylvania, Michigan, North Carolina & others!https://twitter.com/rohll5/status/1210679968230821889\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:56:10,49864,13672,1210756296481226754
"b'Come on Crazy Nancy, do it!https://twitter.com/john_kissmybot/status/1210686166191812610\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:43:24,54663,16468,1210753082264436737
b'He made same prediction in 2016. Nobody ever said Michael was stupid!https://twitter.com/john_kissmybot/status/1210683656097947648\xc2\xa0\xe2\x80\xa6',2019-12-28 03:41:47,34165,8505,1210752675349839875
"b'Wow Crazy Nancy, what\xe2\x80\x99s going on? This is big stuff!https://twitter.com/text88022/status/1210570523970850816\xc2\xa0\xe2\x80\xa6'",2019-12-28 03:31:47,136022,61013,1210750161174941696
